Date,Price
12-01-1995,908.53
01-01-1996,848.42
02-01-1996,992.51
03-01-1996,985.30
04-01-1996,1114.36
05-01-1996,1089.92
06-01-1996,1122.00
07-01-1996,1042.81
08-01-1996,1029.00
09-01-1996,943.96
10-01-1996,909.29
11-01-1996,830.32
12-01-1996,899.10
01-01-1997,972.65
02-01-1997,998.65
03-01-1997,968.30
04-01-1997,1079.85
05-01-1997,1050.90
06-01-1997,1192.40
07-01-1997,1221.50
08-01-1997,1105.00
09-01-1997,1123.80
10-01-1997,1085.25
11-01-1997,1023.95
12-01-1997,1079.40
01-01-1998,963.45
02-01-1998,1060.75
03-01-1998,1116.90
04-01-1998,1159.35
05-01-1998,1063.15
06-01-1998,941.65
07-01-1998,931.40
08-01-1998,852.80
09-01-1998,904.95
10-01-1998,824.55
11-01-1998,817.75
12-01-1998,884.25
01-01-1999,966.20
02-01-1999,981.30
03-01-1999,1078.05
04-01-1999,978.20
05-01-1999,1132.30
06-01-1999,1187.70
07-01-1999,1310.15
08-01-1999,1412.00
09-01-1999,1413.10
10-01-1999,1325.45
11-01-1999,1376.15
12-01-1999,1480.45
01-01-2000,1546.20
02-01-2000,1654.80
03-01-2000,1528.45
04-01-2000,1406.55
05-01-2000,1380.45
06-01-2000,1471.45
07-01-2000,1332.85
08-01-2000,1394.10
09-01-2000,1271.65
10-01-2000,1172.75
11-01-2000,1268.15
12-01-2000,1263.55
01-01-2001,1371.70
02-01-2001,1351.40
03-01-2001,1148.20
04-01-2001,1125.25
05-01-2001,1167.90
06-01-2001,1107.90
07-01-2001,1072.85
08-01-2001,1053.75
09-01-2001,913.85
10-01-2001,971.90
11-01-2001,1067.15
12-01-2001,1059.05
01-01-2002,1075.40
02-01-2002,1142.05
03-01-2002,1129.55
04-01-2002,1084.50
05-01-2002,1028.80
06-01-2002,1057.80
07-01-2002,958.90
08-01-2002,1010.60
09-01-2002,963.15
10-01-2002,951.40
11-01-2002,1050.15
12-01-2002,1093.50
01-01-2003,1041.85
02-01-2003,1063.40
03-01-2003,978.20
04-01-2003,934.05
05-01-2003,1006.80
06-01-2003,1134.15
07-01-2003,1185.85
08-01-2003,1356.55
09-01-2003,1417.10
10-01-2003,1555.90
11-01-2003,1615.25
12-01-2003,1879.75
01-01-2004,1809.75
02-01-2004,1800.30
03-01-2004,1771.90
04-01-2004,1796.10
05-01-2004,1483.60
06-01-2004,1505.60
07-01-2004,1632.30
08-01-2004,1631.75
09-01-2004,1745.50
10-01-2004,1786.90
11-01-2004,1958.80
12-01-2004,2080.50
01-01-2005,2057.60
02-01-2005,2103.25
03-01-2005,2035.65
04-01-2005,1902.50
05-01-2005,2087.55
06-01-2005,2220.60
07-01-2005,2312.30
08-01-2005,2384.65
09-01-2005,2601.40
10-01-2005,2370.95
11-01-2005,2652.25
12-01-2005,2836.55
01-01-2006,3001.10
02-01-2006,3074.70
03-01-2006,3402.55
04-01-2006,3557.60
05-01-2006,3071.05
06-01-2006,3128.20
07-01-2006,3143.20
08-01-2006,3413.90
09-01-2006,3588.40
10-01-2006,3744.10
11-01-2006,3954.50
12-01-2006,3966.40
01-01-2007,4082.70
02-01-2007,3745.30
03-01-2007,3821.55
04-01-2007,4087.90
05-01-2007,4295.80
06-01-2007,4318.30
07-01-2007,4528.85
08-01-2007,4464.00
09-01-2007,5021.35
10-01-2007,5900.65
11-01-2007,5762.75
12-01-2007,6138.60
01-01-2008,5137.45
02-01-2008,5223.50
03-01-2008,4734.50
04-01-2008,5165.90
05-01-2008,4870.10
06-01-2008,4040.55
07-01-2008,4332.95
08-01-2008,4360.00
09-01-2008,3921.20
10-01-2008,2885.60
11-01-2008,2755.10
12-01-2008,2959.15
01-01-2009,2874.80
02-01-2009,2763.65
03-01-2009,3020.95
04-01-2009,3473.95
05-01-2009,4448.95
06-01-2009,4291.10
07-01-2009,4636.45
08-01-2009,4662.10
09-01-2009,5083.95
10-01-2009,4711.70
11-01-2009,5032.70
12-01-2009,5201.05
01-01-2010,4882.05
02-01-2010,4922.30
03-01-2010,5249.10
04-01-2010,5278.00
05-01-2010,5086.30
06-01-2010,5312.50
07-01-2010,5367.60
08-01-2010,5402.40
09-01-2010,6029.95
10-01-2010,6017.70
11-01-2010,5862.70
12-01-2010,6134.50
01-01-2011,5505.90
02-01-2011,5333.25
03-01-2011,5833.75
04-01-2011,5749.50
05-01-2011,5560.15
06-01-2011,5647.40
07-01-2011,5482.00
08-01-2011,5001.00
09-01-2011,4943.25
10-01-2011,5326.60
11-01-2011,4832.05
12-01-2011,4624.30
01-01-2012,5199.25
02-01-2012,5385.20
03-01-2012,5295.55
04-01-2012,5248.15
05-01-2012,4924.25
06-01-2012,5278.90
07-01-2012,5229.00
08-01-2012,5258.50
09-01-2012,5703.30
10-01-2012,5619.70
11-01-2012,5879.85
12-01-2012,5905.10
01-01-2013,6034.75
02-01-2013,5693.05
03-01-2013,5682.55
04-01-2013,5930.20
05-01-2013,5985.95
06-01-2013,5842.20
07-01-2013,5742.00
08-01-2013,5471.80
09-01-2013,5735.30
10-01-2013,6299.15
11-01-2013,6176.10
12-01-2013,6304.00
01-01-2014,6089.50
02-01-2014,6276.95
03-01-2014,6704.20
04-01-2014,6696.40
05-01-2014,7229.95
06-01-2014,7611.35
07-01-2014,7721.30
08-01-2014,7954.35
09-01-2014,7964.80
10-01-2014,8322.20
11-01-2014,8588.25
12-01-2014,8282.70
01-01-2015,8808.90
02-01-2015,8901.85
03-01-2015,8491.00
04-01-2015,8181.50
05-01-2015,8433.65
06-01-2015,8368.50
07-01-2015,8532.85
08-01-2015,7971.30
09-01-2015,7948.90
10-01-2015,8065.80
11-01-2015,7935.25
12-01-2015,7946.35
01-01-2016,7563.55
02-01-2016,6987.05
03-01-2016,7738.40
04-01-2016,7849.80
05-01-2016,8160.10
06-01-2016,8287.75
07-01-2016,8638.50
08-01-2016,8786.20
09-01-2016,8611.15
10-01-2016,8625.70
11-01-2016,8224.50
12-01-2016,8185.80
01-01-2017,8561.30
02-01-2017,8879.60
03-01-2017,9173.75
04-01-2017,9304.05
05-01-2017,9621.25
06-01-2017,9520.90
07-01-2017,10077.10
08-01-2017,9917.90
09-01-2017,9788.60
10-01-2017,10335.30
11-01-2017,10226.55
12-01-2017,10530.70
01-01-2018,11027.70
02-01-2018,10492.85
03-01-2018,10113.70
04-01-2018,10739.35
05-01-2018,10736.15
06-01-2018,10714.30
07-01-2018,11356.50
08-01-2018,11680.50
09-01-2018,10930.45
10-01-2018,10386.60
11-01-2018,10876.75
12-01-2018,10862.55
01-01-2019,10830.95
02-01-2019,10792.50
03-01-2019,11623.90
04-01-2019,11748.15
05-01-2019,11922.80
06-01-2019,11788.85
07-01-2019,11118.00
08-01-2019,11023.25
09-01-2019,11474.45
10-01-2019,11877.45
11-01-2019,12056.05
12-01-2019,12168.45
01-01-2020,11962.10
02-01-2020,11201.75
03-01-2020,8597.75
04-01-2020,9859.90
05-01-2020,9580.30
06-01-2020,10302.10
07-01-2020,11073.45
08-01-2020,11387.50
09-01-2020,11247.55
10-01-2020,11642.40
11-01-2020,12968.95
12-01-2020,13981.75
01-01-2021,13634.60
02-01-2021,14529.15
03-01-2021,14690.70
04-01-2021,14631.10
05-01-2021,15582.80
06-01-2021,15721.50
07-01-2021,15763.05
08-01-2021,17132.20
09-01-2021,17618.15
10-01-2021,17671.65
11-01-2021,16983.20
12-01-2021,17354.05
01-01-2022,17339.85
02-01-2022,16793.90
03-01-2022,17464.75
04-01-2022,17102.55
05-01-2022,16584.55
06-01-2022,15780.25
07-01-2022,17158.25
08-01-2022,17759.30
09-01-2022,17094.35
10-01-2022,18012.20
11-01-2022,18758.35
12-01-2022,17806.80
